6	CD	6	6	6	N	O
observed	VBD	observed	observed	observ	N	O
in	IN	in	in	in	N	O
clinical	JJ	clinical	clinical	clinic	N	O
trials	NNS	trials	trial	trial	N	O
of	IN	of	of	of	N	O
VICTRELIS	NNP	victrelis	victrelis	victr	N	O
cannot	NN	cannot	cannot	cannot	N	O
be	VB	be	be	be	N	O
directly	RB	directly	directly	directli	N	O
compared	VBN	compared	compared	compar	N	O
to	TO	to	to	to	N	O
rates	NNS	rates	rate	rate	N	O
in	IN	in	in	in	N	O
the	DT	the	the	the	N	O
clinical	JJ	clinical	clinical	clinic	N	O
trials	NNS	trials	trial	trial	N	O
of	IN	of	of	of	N	O
another	DT	another	another	anoth	N	O
drug	NN	drug	drug	drug	N	O
and	CC	and	and	and	N	O
may	MD	may	may	may	N	O
not	RB	not	not	not	N	O
reflect	VB	reflect	reflect	reflect	N	O
the	DT	the	the	the	N	O
rates	NNS	rates	rate	rate	N	O
observed	VBD	observed	observed	observ	N	O
in	IN	in	in	in	N	O
practice	NN	practice	practice	practic	N	O
.	.	.	.	.	N	O

The	DT	the	the	the	N	O
following	VBG	following	following	follow	N	O
serious	JJ	serious	serious	seriou	N	O
and	CC	and	and	and	N	O
otherwise	RB	otherwise	otherwise	otherwis	N	O
important	JJ	important	important	import	N	O
adverse	JJ	adverse	adverse	advers	N	O
drug	NN	drug	drug	drug	N	O
reactions	NNS	reactions	reaction	reaction	N	O
(	(	(	(	(	N	O
ADRs	NNP	adrs	adrs	adr	N	O
)	)	)	)	)	N	O
are	VBP	are	are	are	N	O
discussed	VBN	discussed	discussed	discuss	N	O
in	IN	in	in	in	N	O
detail	NN	detail	detail	detail	N	O
in	IN	in	in	in	N	O
another	DT	another	another	anoth	N	O
section	NN	section	section	section	N	O
of	IN	of	of	of	N	O
the	DT	the	the	the	N	O
labeling	NN	labeling	labeling	label	N	O
:	:	:	:	:	N	O

Anemia	NNP	anemia	anemia	anemia	Y	B-AdverseReaction
[	NNP	[	[	[	N	O
see	VBP	see	see	see	N	O
Warnings	NNP	warnings	warning	warn	N	O
and	CC	and	and	and	N	O
Precautions	NNP	precautions	precaution	precaut	N	O
(	(	(	(	(	N	O
5.2	CD	5.2	5.2	5.2	N	O
)	)	)	)	)	N	O
]	NN	]	]	]	N	O

Neutropenia	NNP	neutropenia	neutropenia	neutropenia	Y	B-AdverseReaction
[	NNP	[	[	[	N	O
see	VBP	see	see	see	N	O
Warnings	NNP	warnings	warning	warn	N	O
and	CC	and	and	and	N	O
Precautions	NNP	precautions	precaution	precaut	N	O
(	(	(	(	(	N	O
5.3	CD	5.3	5.3	5.3	N	O
)	)	)	)	)	N	O
]	NN	]	]	]	N	O

Pancytopenia	NNP	pancytopenia	pancytopenia	pancytopenia	Y	B-AdverseReaction
[	NNP	[	[	[	N	O
see	VBP	see	see	see	N	O
Warnings	NNP	warnings	warning	warn	N	O
and	CC	and	and	and	N	O
Precautions	NNP	precautions	precaution	precaut	N	O
(	(	(	(	(	N	O
5.4	CD	5.4	5.4	5.4	N	O
)	)	)	)	)	N	O
]	NN	]	]	]	N	O

Hypersensitivity	NNP	hypersensitivity	hypersensitivity	hypersensit	Y	B-AdverseReaction
[	NNP	[	[	[	N	O
see	VBP	see	see	see	N	O
Contraindications	NNP	contraindications	contraindication	contraind	N	O
(	(	(	(	(	N	O
4	CD	4	4	4	N	O
)	)	)	)	)	N	O
and	CC	and	and	and	N	O
Warnings	NNP	warnings	warning	warn	N	O
and	CC	and	and	and	N	O
Precautions	NNP	precautions	precaution	precaut	N	O
(	(	(	(	(	N	O
5.5	CD	5.5	5.5	5.5	N	O
)	)	)	)	)	N	O
]	NN	]	]	]	N	O

The	DT	the	the	the	N	O
most	RBS	most	most	most	N	O
commonly	RB	commonly	commonly	commonli	N	O
reported	VBD	reported	reported	report	N	O
adverse	JJ	adverse	adverse	advers	N	O
reactions	NNS	reactions	reaction	reaction	N	O
(	(	(	(	(	N	O
more	JJR	more	more	more	N	O
than	IN	than	than	than	N	O
35%	CD	35%	35%	35%	N	O
of	IN	of	of	of	N	O
subjects	NNS	subjects	subject	subject	N	O
regardless	RB	regardless	regardless	regardless	N	O
of	IN	of	of	of	N	O
investigator	NN	investigator	investigator	investig	N	O
's	POS	's	's	's	N	O
causality	NN	causality	causality	causal	N	O
assessment	NN	assessment	assessment	assess	N	O
)	)	)	)	)	N	O
in	IN	in	in	in	N	O
adult	NN	adult	adult	adult	N	O
subjects	NNS	subjects	subject	subject	N	O
were	VBD	were	were	were	N	O
fatigue	JJ	fatigue	fatigue	fatigu	Y	B-AdverseReaction
,	,	,	,	,	N	O
anemia	NN	anemia	anemia	anemia	Y	B-AdverseReaction
,	,	,	,	,	N	O
nausea	NN	nausea	nausea	nausea	Y	B-AdverseReaction
,	,	,	,	,	N	O
headache	NN	headache	headache	headach	Y	B-AdverseReaction
,	,	,	,	,	N	O
and	CC	and	and	and	N	O
dysgeusia	NN	dysgeusia	dysgeusia	dysgeusia	Y	B-AdverseReaction
when	WRB	when	when	when	N	O
VICTRELIS	NNP	victrelis	victrelis	victr	N	O
was	VBD	was	wa	wa	N	O
used	VBN	used	used	use	N	O
in	IN	in	in	in	N	O
combination	NN	combination	combination	combin	N	O
with	IN	with	with	with	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
and	CC	and	and	and	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
.	.	.	.	.	N	O

The	DT	the	the	the	N	O

safety	NN	safety	safety	safeti	N	O
of	IN	of	of	of	N	O
the	DT	the	the	the	N	O
combination	NN	combination	combination	combin	N	O
of	IN	of	of	of	N	O
VICTRELIS	NNP	victrelis	victrelis	victr	N	O
800	CD	800	800	800	N	O
mg	NN	mg	mg	mg	N	O
three	CD	three	three	three	N	O
times	NNS	times	time	time	N	O
daily	RB	daily	daily	daili	N	O
with	IN	with	with	with	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
was	VBD	was	wa	wa	N	O
assessed	VBN	assessed	assessed	assess	N	O
in	IN	in	in	in	N	O
2095	CD	2095	2095	2095	N	O
subjects	NNS	subjects	subject	subject	N	O
with	IN	with	with	with	N	O
chronic	JJ	chronic	chronic	chronic	N	O
hepatitis	NN	hepatitis	hepatitis	hepat	Y	O
C	NNP	c	c	c	N	O
in	IN	in	in	in	N	O
one	CD	one	one	one	N	O
Phase	NNP	phase	phase	phase	N	O
2	CD	2	2	2	N	O
,	,	,	,	,	N	O
open	JJ	open	open	open	N	O
-	:	-	-	-	N	O
label	NN	label	label	label	N	O
trial	NN	trial	trial	trial	N	O
and	CC	and	and	and	N	O
two	CD	two	two	two	N	O
Phase	NNP	phase	phase	phase	N	O
3	CD	3	3	3	N	O
,	,	,	,	,	N	O
randomized	VBN	randomized	randomized	random	N	O
,	,	,	,	,	N	O
double	JJ	double	double	doubl	N	O
-	:	-	-	-	N	O
blind	NN	blind	blind	blind	Y	O
,	,	,	,	,	N	O
placebo	SYM	placebo	placebo	placebo	N	O
-	:	-	-	-	N	O
controlled	VBN	controlled	controlled	control	N	O
clinical	JJ	clinical	clinical	clinic	N	O
trials	NNS	trials	trial	trial	N	O
.	.	.	.	.	N	O

SPRINT	NNP	sprint	sprint	sprint	N	O
-	:	-	-	-	N	O
1	CD	1	1	1	N	O
(	(	(	(	(	N	O
subjects	NNS	subjects	subject	subject	N	O
who	WP	who	who	who	N	O
were	VBD	were	were	were	N	O
previously	RB	previously	previously	previous	N	O
untreated	VBN	untreated	untreated	untreat	N	O
)	)	)	)	)	N	O
evaluated	VBD	evaluated	evaluated	evalu	N	O
the	DT	the	the	the	N	O
use	NN	use	use	use	N	O
of	IN	of	of	of	N	O
VICTRELIS	NNP	victrelis	victrelis	victr	N	O
in	IN	in	in	in	N	O
combination	NN	combination	combination	combin	N	O
with	IN	with	with	with	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
with	IN	with	with	with	N	O
or	CC	or	or	or	N	O
without	IN	without	without	without	N	O
a	DT	a	a	a	N	O
four	CD	four	four	four	N	O
-	:	-	-	-	N	O
week	NN	week	week	week	N	O
lead	JJ	lead	lead	lead	Y	O
-	:	-	-	-	N	O
in	IN	in	in	in	N	O
period	NN	period	period	period	N	O
with	IN	with	with	with	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
compared	VBN	compared	compared	compar	N	O
to	TO	to	to	to	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
alone	RB	alone	alone	alon	N	O
.	.	.	.	.	N	O

SPRINT	NNP	sprint	sprint	sprint	N	O
-	:	-	-	-	N	O
2	CD	2	2	2	N	O
(	(	(	(	(	N	O
subjects	NNS	subjects	subject	subject	N	O
who	WP	who	who	who	N	O
were	VBD	were	were	were	N	O
previously	RB	previously	previously	previous	N	O
untreated	VBN	untreated	untreated	untreat	N	O
)	)	)	)	)	N	O
and	CC	and	and	and	N	O
RESPOND	NNP	respond	respond	respond	N	O
-	:	-	-	-	N	O
2	CD	2	2	2	N	O
(	(	(	(	(	N	O
subjects	NNS	subjects	subject	subject	N	O
who	WP	who	who	who	N	O
had	VBD	had	had	had	N	O
failed	VBN	failed	failed	fail	N	O
previous	JJ	previous	previous	previou	N	O
therapy	NN	therapy	therapy	therapi	N	O
)	)	)	)	)	N	O
evaluated	VBD	evaluated	evaluated	evalu	N	O
the	DT	the	the	the	N	O
use	NN	use	use	use	N	O
of	IN	of	of	of	N	O
VICTRELIS	NNP	victrelis	victrelis	victr	N	O
800	CD	800	800	800	N	O
mg	NN	mg	mg	mg	N	O
three	CD	three	three	three	N	O
times	NNS	times	time	time	N	O
daily	RB	daily	daily	daili	N	O
in	IN	in	in	in	N	O
combination	NN	combination	combination	combin	N	O
with	IN	with	with	with	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
with	IN	with	with	with	N	O
a	DT	a	a	a	N	O
four	CD	four	four	four	N	O
-	:	-	-	-	N	O
week	NN	week	week	week	N	O
lead	JJ	lead	lead	lead	Y	O
-	:	-	-	-	N	O
in	IN	in	in	in	N	O
period	NN	period	period	period	N	O
with	IN	with	with	with	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
compared	VBN	compared	compared	compar	N	O
to	TO	to	to	to	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
alone	RB	alone	alone	alon	N	O
[	VBD	[	[	[	N	O
see	VB	see	see	see	N	O
Clinical	JJ	clinical	clinical	clinic	N	O
Studies	NNP	studies	study	studi	N	O
(	(	(	(	(	N	O
14	CD	14	14	14	N	O
)	)	)	)	)	N	O
]	NN	]	]	]	N	O
.	.	.	.	.	N	O

The	DT	the	the	the	N	O
population	NN	population	population	popul	N	O
studied	VBD	studied	studied	studi	N	O
had	VBD	had	had	had	N	O
a	DT	a	a	a	N	O
mean	JJ	mean	mean	mean	N	O
age	NN	age	age	age	N	O
of	IN	of	of	of	N	O
49	CD	49	49	49	N	O
years	NNS	years	year	year	N	O
(	(	(	(	(	N	O
3%	CD	3%	3%	3%	N	O
of	IN	of	of	of	N	O
subjects	NNS	subjects	subject	subject	N	O
were	VBD	were	were	were	N	O
older	JJR	older	older	older	N	O
than	IN	than	than	than	N	O
65	CD	65	65	65	N	O
years	NNS	years	year	year	N	O
of	IN	of	of	of	N	O
age	NN	age	age	age	N	O
)	)	)	)	)	N	O
,	,	,	,	,	N	O
39%	CD	39%	39%	39%	N	O
were	VBD	were	were	were	N	O
female	JJ	female	female	femal	N	O
,	,	,	,	,	N	O
82%	CD	82%	82%	82%	N	O
were	VBD	were	were	were	N	O
white	JJ	white	white	white	N	O
and	CC	and	and	and	N	O
15%	CD	15%	15%	15%	N	O
were	VBD	were	were	were	N	O
black	JJ	black	black	black	N	O
.	.	.	.	.	N	O

During	IN	during	during	dure	N	O
the	DT	the	the	the	N	O
four	CD	four	four	four	N	O
week	NN	week	week	week	N	O
lead	SYM	lead	lead	lead	Y	O
-	:	-	-	-	N	O
in	IN	in	in	in	N	O
period	NN	period	period	period	N	O
with	IN	with	with	with	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
in	IN	in	in	in	N	O
subjects	NNS	subjects	subject	subject	N	O
treated	VBN	treated	treated	treat	N	O
with	IN	with	with	with	N	O
the	DT	the	the	the	N	O
combination	NN	combination	combination	combin	N	O
of	IN	of	of	of	N	O
VICTRELIS	NNP	victrelis	victrelis	victr	N	O
with	IN	with	with	with	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
,	,	,	,	,	N	O
28	CD	28	28	28	N	O
1263	CD	1263	1263	1263	N	O
(	(	(	(	(	N	O
2%	CD	2%	2%	2%	N	O
)	)	)	)	)	N	O
subjects	NNS	subjects	subject	subject	N	O
experienced	VBD	experienced	experienced	experienc	N	O
adverse	JJ	adverse	adverse	advers	N	O
reactions	NNS	reactions	reaction	reaction	N	O
leading	VBG	leading	leading	lead	N	O
to	TO	to	to	to	N	O
discontinuation	NN	discontinuation	discontinuation	discontinu	N	O
of	IN	of	of	of	N	O
treatment	NN	treatment	treatment	treatment	N	O
.	.	.	.	.	N	O

During	IN	during	during	dure	N	O
the	DT	the	the	the	N	O
entire	JJ	entire	entire	entir	N	O
course	NN	course	course	cours	N	O
of	IN	of	of	of	N	O
treatment	NN	treatment	treatment	treatment	N	O
,	,	,	,	,	N	O
the	DT	the	the	the	N	O
proportion	NN	proportion	proportion	proport	N	O
of	IN	of	of	of	N	O
subjects	NNS	subjects	subject	subject	N	O
who	WP	who	who	who	N	O
discontinued	VBD	discontinued	discontinued	discontinu	N	O
treatment	NN	treatment	treatment	treatment	N	O
due	JJ	due	due	due	N	O
to	TO	to	to	to	N	O
adverse	JJ	adverse	adverse	advers	N	O
reactions	NNS	reactions	reaction	reaction	N	O
was	VBD	was	wa	wa	N	O
13%	CD	13%	13%	13%	N	O
for	IN	for	for	for	N	O
subjects	NNS	subjects	subject	subject	N	O
receiving	VBG	receiving	receiving	receiv	N	O
the	DT	the	the	the	N	O
combination	NN	combination	combination	combin	N	O
of	IN	of	of	of	N	O
VICTRELIS	NNP	victrelis	victrelis	victr	N	O
with	IN	with	with	with	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
and	CC	and	and	and	N	O
12%	CD	12%	12%	12%	N	O
for	IN	for	for	for	N	O
subjects	NNS	subjects	subject	subject	N	O
receiving	VBG	receiving	receiving	receiv	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
alone	RB	alone	alone	alon	N	O
.	.	.	.	.	N	O

Events	NNS	events	event	event	N	O
resulting	VBG	resulting	resulting	result	N	O
in	IN	in	in	in	N	O
discontinuation	NN	discontinuation	discontinuation	discontinu	N	O
were	VBD	were	were	were	N	O
similar	JJ	similar	similar	similar	N	O
to	TO	to	to	to	N	O
those	DT	those	those	those	N	O
seen	VBN	seen	seen	seen	N	O
in	IN	in	in	in	N	O
previous	JJ	previous	previous	previou	N	O
studies	NNS	studies	study	studi	N	O
with	IN	with	with	with	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
.	.	.	.	.	N	O

Only	RB	only	only	onli	N	O
anemia	NN	anemia	anemia	anemia	Y	B-AdverseReaction
and	CC	and	and	and	N	O
fatigue	NN	fatigue	fatigue	fatigu	Y	B-AdverseReaction
were	VBD	were	were	were	N	O
reported	VBN	reported	reported	report	N	O
as	IN	as	a	as	N	O
events	NNS	events	event	event	N	O
that	WDT	that	that	that	N	O
led	VBD	led	led	led	N	O
to	TO	to	to	to	N	O
discontinuation	VB	discontinuation	discontinuation	discontinu	N	O
in	IN	in	in	in	N	O
more	JJR	more	more	more	N	O
than	IN	than	than	than	N	O
1%	CD	1%	1%	1%	N	O
of	IN	of	of	of	N	O
subjects	NNS	subjects	subject	subject	N	O
in	IN	in	in	in	N	O
any	DT	any	any	ani	N	O
arm	NN	arm	arm	arm	N	O
.	.	.	.	.	N	O

Adverse	JJ	adverse	adverse	advers	N	O
reactions	NNS	reactions	reaction	reaction	N	O
that	WDT	that	that	that	N	O
led	VBD	led	led	led	N	O
to	TO	to	to	to	N	O
dose	VB	dose	dose	dose	N	O
modifications	NNS	modifications	modification	modif	N	O
of	IN	of	of	of	N	O
any	DT	any	any	ani	N	O
drug	NN	drug	drug	drug	N	O
(	(	(	(	(	N	O
primarily	RB	primarily	primarily	primarili	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
and	CC	and	and	and	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
)	)	)	)	)	N	O
occurred	VBD	occurred	occurred	occur	N	O
in	IN	in	in	in	N	O
39%	CD	39%	39%	39%	N	O
of	IN	of	of	of	N	O
subjects	NNS	subjects	subject	subject	N	O
receiving	VBG	receiving	receiving	receiv	N	O
the	DT	the	the	the	N	O
combination	NN	combination	combination	combin	N	O
of	IN	of	of	of	N	O
VICTRELIS	NNP	victrelis	victrelis	victr	N	O
with	IN	with	with	with	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
compared	VBN	compared	compared	compar	N	O
to	TO	to	to	to	N	O
24%	CD	24%	24%	24%	N	O
of	IN	of	of	of	N	O
subjects	NNS	subjects	subject	subject	N	O
receiving	VBG	receiving	receiving	receiv	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
alone	RB	alone	alone	alon	N	O
.	.	.	.	.	N	O

The	DT	the	the	the	N	O
most	RBS	most	most	most	N	O
common	JJ	common	common	common	N	O
reason	NN	reason	reason	reason	N	O
for	IN	for	for	for	N	O
dose	JJ	dose	dose	dose	N	O
reduction	NN	reduction	reduction	reduct	N	O
was	VBD	was	wa	wa	N	O
anemia	NN	anemia	anemia	anemia	Y	B-AdverseReaction
,	,	,	,	,	N	O
which	WDT	which	which	which	N	O
occurred	VBD	occurred	occurred	occur	N	O
more	RBR	more	more	more	N	O
frequently	RB	frequently	frequently	frequent	N	O
in	IN	in	in	in	N	O
subjects	NNS	subjects	subject	subject	N	O
receiving	VBG	receiving	receiving	receiv	N	O
the	DT	the	the	the	N	O
combination	NN	combination	combination	combin	N	O
of	IN	of	of	of	N	O
VICTRELIS	NNP	victrelis	victrelis	victr	N	O
with	IN	with	with	with	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
than	IN	than	than	than	N	O
in	IN	in	in	in	N	O
subjects	NNS	subjects	subject	subject	N	O
receiving	VBG	receiving	receiving	receiv	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
alone	RB	alone	alone	alon	N	O
.	.	.	.	.	N	O

Serious	JJ	serious	serious	seriou	N	O
adverse	JJ	adverse	adverse	advers	N	O
events	NNS	events	event	event	N	O
were	VBD	were	were	were	N	O
reported	VBN	reported	reported	report	N	O
in	IN	in	in	in	N	O
11%	CD	11%	11%	11%	N	O
of	IN	of	of	of	N	O
subjects	NNS	subjects	subject	subject	N	O
receiving	VBG	receiving	receiving	receiv	N	O
the	DT	the	the	the	N	O
combination	NN	combination	combination	combin	N	O
of	IN	of	of	of	N	O
VICTRELIS	NNP	victrelis	victrelis	victr	N	O
with	IN	with	with	with	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
and	CC	and	and	and	N	O
in	IN	in	in	in	N	O
8%	CD	8%	8%	8%	N	O
of	IN	of	of	of	N	O
subjects	NNS	subjects	subject	subject	N	O
receiving	VBG	receiving	receiving	receiv	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
.	.	.	.	.	N	O

Adverse	JJ	adverse	adverse	advers	N	O
events	NNS	events	event	event	N	O
(	(	(	(	(	N	O
regardless	NN	regardless	regardless	regardless	N	O
of	IN	of	of	of	N	O
investigator	NN	investigator	investigator	investig	N	O
's	POS	's	's	's	N	O
causality	NN	causality	causality	causal	N	O
assessment	NN	assessment	assessment	assess	N	O
)	)	)	)	)	N	O
reported	VBD	reported	reported	report	N	O
in	IN	in	in	in	N	O
greater	JJR	greater	greater	greater	N	O
than	IN	than	than	than	N	O
or	CC	or	or	or	N	O
equal	JJ	equal	equal	equal	N	O
to	TO	to	to	to	N	O
10%	CD	10%	10%	10%	N	O
of	IN	of	of	of	N	O
subjects	NNS	subjects	subject	subject	N	O
receiving	VBG	receiving	receiving	receiv	N	O
the	DT	the	the	the	N	O
combination	NN	combination	combination	combin	N	O
of	IN	of	of	of	N	O
VICTRELIS	NNP	victrelis	victrelis	victr	N	O
with	IN	with	with	with	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
and	CC	and	and	and	N	O
reported	VBD	reported	reported	report	N	O
at	IN	at	at	at	N	O
a	DT	a	a	a	N	O
rate	NN	rate	rate	rate	N	O
of	IN	of	of	of	N	O
greater	JJR	greater	greater	greater	N	O
than	IN	than	than	than	N	O
or	CC	or	or	or	N	O
equal	JJ	equal	equal	equal	N	O
to	TO	to	to	to	N	O
5%	CD	5%	5%	5%	N	O
than	IN	than	than	than	N	O
PegIntron	NNP	pegintron	pegintron	pegintron	N	O
REBETOL	NNP	rebetol	rebetol	rebetol	N	O
alone	RB	alone	alone	alon	N	O
in	IN	in	in	in	N	O
SPRINT	NNP	sprint	sprint	sprint	N	O
-	:	-	-	-	N	O
1	CD	1	1	1	N	O
,	,	,	,	,	N	O
SPRINT	NNP	sprint	sprint	sprint	N	O
-	:	-	-	-	N	O
2	CD	2	2	2	N	O
,	,	,	,	,	N	O
and	CC	and	and	and	N	O
RESPOND	NNP	respond	respond	respond	N	O
-	:	-	-	-	N	O
2	CD	2	2	2	N	O
are	VBP	are	are	are	N	O
presented	VBN	presented	presented	present	N	O
in	IN	in	in	in	N	O
Table	JJ	table	table	tabl	N	O
3	CD	3	3	3	N	O
.	.	.	.	.	N	O

